prabhag_no,%_of_hh_with_underground_drainage_connection_in_society_data,%_hh_with_underground_drainage_connection_in_slums_data,%_of_hh_with_underground_drainage_connection_in_chawls_and_gaothan_data,number_of_community_toilet_seats,number_of_free_public_toilet_seats_for_female,number_of_paid_public_toilet_seats_for_male,number_of_paid_public_toilet_seats_for_female,number_of_urinals_for_male,number_of_residents_not_covered_with_toilet_seats,,%_of_hh_with_underground_drainage_connection_in_societies,%_of_hh_with_underground_drainage_connection_in_slums,%_of_hh_with_underground_drainage_connection_in_chawl_and_gaothan,number_of_residents_not_covered_with_toilet_seats,number_of_community_toilet_seats_required= (number of hh without toilet seats*5(family size)/Std for community toilets (e.g. 1 for 40 people),number_of_functioning_community_toilet_seats_available/number_of_community_toilet_seats_required,total_length_of_roads_in_prabhag _in_km,number_of_functioning_public_toilet_seats,number_of_functioning_toilet_seats_required=total_road_length_in_prabhag,number_of_functioning _public_toilet_seats/number_of_public_toilet_seats_required,,societies_drainage_connection_value,max_value,min_value,societies_drainage_connection_index,slums_drainage_connection_value,max_value,min_value,slums_drainage_connection_index,chawls_drainage_connection_value,max_value,min_value,chawls_drainage_connection_index,value_of_available_community_toilets_against_required_community_toilets,max_value,min_value,community_toilet_index,value_of_available_public_toilets_against_required_public_toilets,max_value,min_value,public_toilet_index,final_sanitation_index
1,100,90,90,81,8,0,0,2,0.1,,100.00,90.00,90.00,0.10,0.00,32400.00,100.53,8.00,100.53,0.08,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,90.00,100.00,1.00,0.90,32400.00,227600.00,0.00,0.14,0.08,101.33,0.00,0.00,0.72
2,95,90,96,30,16,14,16,0,103,,95.00,90.00,96.00,103.00,2.58,11.65,60.00,46.00,60.00,0.77,,95.00,100.00,70.00,0.83,90.00,100.00,20.00,0.88,96.00,100.00,1.00,0.96,11.65,227600.00,0.00,0.00,0.77,101.33,0.00,0.01,0.69
3,95,90,93,107,27,0,0,2,0.1,,95.00,90.00,93.00,0.10,0.00,42800.00,50.00,27.00,50.00,0.54,,95.00,100.00,70.00,0.83,90.00,100.00,20.00,0.88,93.00,100.00,1.00,0.93,42800.00,227600.00,0.00,0.19,0.54,101.33,0.00,0.01,0.69
4,95,98,95,20,3,16,4,4,5,,95.00,98.00,95.00,5.00,0.13,160.00,68.00,23.00,68.00,0.34,,95.00,100.00,70.00,0.83,98.00,100.00,20.00,0.98,95.00,100.00,1.00,0.95,160.00,227600.00,0.00,0.00,0.34,101.33,0.00,0.00,0.71
5,100,90,40,208,79,63,49,15,0.1,,100.00,90.00,40.00,0.10,0.00,83200.00,11.49,191.00,11.49,16.62,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,40.00,100.00,1.00,0.39,83200.00,227600.00,0.00,0.37,16.62,101.33,0.00,0.16,0.65
6,100,100,100,212,94,237,21,30,0.1,,100.00,100.00,100.00,0.10,0.00,84800.00,5.10,352.00,5.10,69.02,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,84800.00,227600.00,0.00,0.37,69.02,101.33,0.00,0.68,0.85
7,100,100,100,107,64,208,187,22,0.1,,100.00,100.00,100.00,0.10,0.00,42800.00,13.00,459.00,13.00,35.31,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,42800.00,227600.00,0.00,0.19,35.31,101.33,0.00,0.35,0.79
8,100,100,100,67,34,223,118,5,0.1,,100.00,100.00,100.00,0.10,0.00,26800.00,10.00,375.00,10.00,37.50,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,26800.00,227600.00,0.00,0.12,37.50,101.33,0.00,0.37,0.79
9,85,90,95,18,9,20,10,10,0.1,,85.00,90.00,95.00,0.10,0.00,7200.00,37.20,39.00,37.20,1.05,,85.00,100.00,70.00,0.50,90.00,100.00,20.00,0.88,95.00,100.00,1.00,0.95,7200.00,227600.00,0.00,0.03,1.05,101.33,0.00,0.01,0.62
10,100,90,80,17,8,82,41,2,10,,100.00,90.00,80.00,10.00,0.25,68.00,27.00,131.00,27.00,4.85,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,80.00,100.00,1.00,0.80,68.00,227600.00,0.00,0.00,4.85,101.33,0.00,0.05,0.69
11,100,100,100,250,27,91,90,11,2700,,100.00,100.00,100.00,2700.00,67.50,3.70,10.05,208.00,10.05,20.70,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,3.70,227600.00,0.00,0.00,20.70,101.33,0.00,0.20,0.78
12,100,100,100,250,10,46,38,19,855,,100.00,100.00,100.00,855.00,21.38,11.70,30.00,94.00,30.00,3.13,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,11.70,227600.00,0.00,0.00,3.13,101.33,0.00,0.03,0.77
13,100,100,100,240,107,142,111,26,2200,,100.00,100.00,100.00,2200.00,55.00,4.36,10.10,360.00,10.10,35.64,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,4.36,227600.00,0.00,0.00,35.64,101.33,0.00,0.35,0.79
14,100,90,90,52,26,31,16,15,0.1,,100.00,90.00,90.00,0.10,0.00,20800.00,9.50,73.00,9.50,7.68,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,90.00,100.00,1.00,0.90,20800.00,227600.00,0.00,0.09,7.68,101.33,0.00,0.08,0.72
15,100,90,95,569,6,289,280,6,0.1,,100.00,90.00,95.00,0.10,0.00,227600.00,9.37,575.00,9.37,61.37,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,95.00,100.00,1.00,0.95,227600.00,227600.00,0.00,1.00,61.37,101.33,0.00,0.61,0.90
16,95,95,95,32,20,164,167,2,0.1,,95.00,95.00,95.00,0.10,0.00,12800.00,12.50,351.00,12.50,28.08,,95.00,100.00,70.00,0.83,95.00,100.00,20.00,0.94,95.00,100.00,1.00,0.95,12800.00,227600.00,0.00,0.06,28.08,101.33,0.00,0.28,0.71
17,90,90,100,167,80,103,132,13,621,,90.00,90.00,100.00,621.00,15.53,10.76,40.00,315.00,40.00,7.88,,90.00,100.00,70.00,0.67,90.00,100.00,20.00,0.88,100.00,100.00,1.00,1.00,10.76,227600.00,0.00,0.00,7.88,101.33,0.00,0.08,0.67
18,97.5,100,95,40,0,2,2,3,0.1,,97.50,100.00,95.00,0.10,0.00,16000.00,42.50,4.00,42.50,0.09,,97.50,100.00,70.00,0.92,100.00,100.00,20.00,1.00,95.00,100.00,1.00,0.95,16000.00,227600.00,0.00,0.07,0.09,101.33,0.00,0.00,0.74
19,100,20,95,10,5,0,0,3,1497,,100.00,20.00,95.00,1497.00,37.43,0.27,38.00,5.00,38.00,0.13,,100.00,100.00,70.00,1.00,20.00,100.00,20.00,0.00,95.00,100.00,1.00,0.95,0.27,227600.00,0.00,0.00,0.13,101.33,0.00,0.00,0.62
20,100,100,100,361,175,8,8,8,11,,100.00,100.00,100.00,11.00,0.28,1312.73,20.00,191.00,20.00,9.55,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,1312.73,227600.00,0.00,0.01,9.55,101.33,0.00,0.09,0.78
21,100,100,100,139,68,113,95,59,700,,100.00,100.00,100.00,700.00,17.50,7.94,23.36,276.00,23.36,11.82,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,7.94,227600.00,0.00,0.00,11.82,101.33,0.00,0.12,0.78
22,100,100,100,127,78,232,232,33,0.1,,100.00,100.00,100.00,0.10,0.00,50800.00,7.00,542.00,7.00,77.43,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,50800.00,227600.00,0.00,0.22,77.43,101.33,0.00,0.76,0.85
23,100,100,100,497,92,148,148,16,0.1,,100.00,100.00,100.00,0.10,0.00,198800.00,5.65,388.00,5.65,68.67,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,198800.00,227600.00,0.00,0.87,68.67,101.33,0.00,0.68,0.92
24,100,100,100,170,58,74,76,31,1300,,100.00,100.00,100.00,1300.00,32.50,5.23,30.50,208.00,30.50,6.82,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,5.23,227600.00,0.00,0.00,6.82,101.33,0.00,0.07,0.78
25,100,100,100,50,119,169,168,8,4500,,100.00,100.00,100.00,4500.00,112.50,0.44,4.50,456.00,4.50,101.33,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,0.44,227600.00,0.00,0.00,101.33,101.33,0.00,1.00,0.89
26,100,100,100,480,1,0,0,4,725,,100.00,100.00,100.00,725.00,18.13,26.48,14.99,1.00,14.99,0.07,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,26.48,227600.00,0.00,0.00,0.07,101.33,0.00,0.00,0.77
27,100,100,100,161,0,0,0,0,1465,,100.00,100.00,100.00,1465.00,36.63,4.40,14.69,0.00,14.69,0.00,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,4.40,227600.00,0.00,0.00,0.00,101.33,0.00,0.00,0.77
28,100,100,100,252,0,1,1,12,3340,,100.00,100.00,100.00,3340.00,83.50,3.02,15.80,2.00,15.80,0.13,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,3.02,227600.00,0.00,0.00,0.13,101.33,0.00,0.00,0.77
29,100,100,100,32,2,0,0,3,385,,100.00,100.00,100.00,385.00,9.63,3.32,20.91,2.00,20.91,0.10,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,3.32,227600.00,0.00,0.00,0.10,101.33,0.00,0.00,0.77
30,100,90,90,6,4,46,44,3,175,,100.00,90.00,90.00,175.00,4.38,1.37,27.15,94.00,27.15,3.46,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,90.00,100.00,1.00,0.90,1.37,227600.00,0.00,0.00,3.46,101.33,0.00,0.03,0.72
31,100,100,100,7,4,87,63,16,0.1,,100.00,100.00,100.00,0.10,0.00,2800.00,25.96,154.00,25.96,5.93,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,2800.00,227600.00,0.00,0.01,5.93,101.33,0.00,0.06,0.78
32,100,95,1,0,0,0,0,6,0.1,,100.00,95.00,1.00,0.10,0.00,0.00,17.86,0.00,17.86,0.00,,100.00,100.00,70.00,1.00,95.00,100.00,20.00,0.94,1.00,100.00,1.00,0.00,0.00,227600.00,0.00,0.00,0.00,101.33,0.00,0.00,0.61
33,100,92,95,1752,60,5,5,6,1752,,100.00,92.00,95.00,1752.00,43.80,40.00,13.00,70.00,13.00,5.38,,100.00,100.00,70.00,1.00,92.00,100.00,20.00,0.90,95.00,100.00,1.00,0.95,40.00,227600.00,0.00,0.00,5.38,101.33,0.00,0.05,0.74
34,100,100,100,60,1,0,1,8,0.1,,100.00,100.00,100.00,0.10,0.00,24000.00,26.16,2.00,26.16,0.08,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,24000.00,227600.00,0.00,0.11,0.08,101.33,0.00,0.00,0.78
35,100,100,100,145,74,21,21,28,1500,,100.00,100.00,100.00,1500.00,37.50,3.87,29.55,116.00,29.55,3.93,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,3.87,227600.00,0.00,0.00,3.93,101.33,0.00,0.04,0.77
36,100,100,100,55,45,2,3,16,1400,,100.00,100.00,100.00,1400.00,35.00,1.57,30.00,50.00,30.00,1.67,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,1.57,227600.00,0.00,0.00,1.67,101.33,0.00,0.02,0.77
37,100,100,100,14,10,8,9,59,0.1,,100.00,100.00,100.00,0.10,0.00,5600.00,9.00,27.00,9.00,3.00,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,5600.00,227600.00,0.00,0.02,3.00,101.33,0.00,0.03,0.77
38,100,100,100,9,4,18,20,65,0.1,,100.00,100.00,100.00,0.10,0.00,3600.00,15.00,42.00,15.00,2.80,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,3600.00,227600.00,0.00,0.02,2.80,101.33,0.00,0.03,0.77
39,100,100,100,44,16,30,28,22,382,,100.00,100.00,100.00,382.00,9.55,4.61,5.49,74.00,5.49,13.49,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,4.61,227600.00,0.00,0.00,13.49,101.33,0.00,0.13,0.78
40,100,100,100,125,50,52,50,34,968,,100.00,100.00,100.00,968.00,24.20,5.17,15.80,152.00,15.80,9.62,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,5.17,227600.00,0.00,0.00,9.62,101.33,0.00,0.09,0.78
41,95,96,96,13,7,57,60,1,447,,95.00,96.00,96.00,447.00,11.18,1.16,14.99,124.00,14.99,8.27,,95.00,100.00,70.00,0.83,96.00,100.00,20.00,0.95,96.00,100.00,1.00,0.96,1.16,227600.00,0.00,0.00,8.27,101.33,0.00,0.08,0.71
42,99,96,99,18,9,177,177,23,8642,,99.00,96.00,99.00,8642.00,216.05,0.08,64.00,363.00,64.00,5.67,,99.00,100.00,70.00,0.97,96.00,100.00,20.00,0.95,99.00,100.00,1.00,0.99,0.08,227600.00,0.00,0.00,5.67,101.33,0.00,0.06,0.75
43,90,80,90,10,5,105,94,4,2240,,90.00,80.00,90.00,2240.00,56.00,0.18,70.00,204.00,70.00,2.91,,90.00,100.00,70.00,0.67,80.00,100.00,20.00,0.75,90.00,100.00,1.00,0.90,0.18,227600.00,0.00,0.00,2.91,101.33,0.00,0.03,0.60
44,100,99,99,36,18,95,101,21,2123,,100.00,99.00,99.00,2123.00,53.08,0.68,90.00,214.00,90.00,2.38,,100.00,100.00,70.00,1.00,99.00,100.00,20.00,0.99,99.00,100.00,1.00,0.99,0.68,227600.00,0.00,0.00,2.38,101.33,0.00,0.02,0.77
45,90,80,80,6,3,44,44,6,2580,,90.00,80.00,80.00,2580.00,64.50,0.09,126.00,91.00,126.00,0.72,,90.00,100.00,70.00,0.67,80.00,100.00,20.00,0.75,80.00,100.00,1.00,0.80,0.09,227600.00,0.00,0.00,0.72,101.33,0.00,0.01,0.57
46,100,98,100,74,37,125,116,34,447,,100.00,98.00,100.00,447.00,11.18,6.62,24.45,278.00,24.45,11.37,,100.00,100.00,70.00,1.00,98.00,100.00,20.00,0.98,100.00,100.00,1.00,1.00,6.62,227600.00,0.00,0.00,11.37,101.33,0.00,0.11,0.77
47,100,100,100,94,49,96,96,19,1074,,100.00,100.00,100.00,1074.00,26.85,3.50,4.80,241.00,4.80,50.21,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,3.50,227600.00,0.00,0.00,50.21,101.33,0.00,0.50,0.81
48,100,100,100,95,45,52,55,52,232,,100.00,100.00,100.00,232.00,5.80,16.38,6.00,152.00,6.00,25.33,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,16.38,227600.00,0.00,0.00,25.33,101.33,0.00,0.25,0.78
49,100,100,100,52,24,3,3,17,0.1,,100.00,100.00,100.00,0.10,0.00,20800.00,9.64,30.00,9.64,3.11,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,20800.00,227600.00,0.00,0.09,3.11,101.33,0.00,0.03,0.78
50,100,100,100,6,0,68,34,0,0.1,,100.00,100.00,100.00,0.10,0.00,2400.00,8.27,102.00,8.27,12.33,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,2400.00,227600.00,0.00,0.01,12.33,101.33,0.00,0.12,0.78
51,100,100,100,203,108,14,13,9,981,,100.00,100.00,100.00,981.00,24.53,8.28,16.00,135.00,16.00,8.44,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,8.28,227600.00,0.00,0.00,8.44,101.33,0.00,0.08,0.78
52,100,100,100,249,123,86,82,8,0.1,,100.00,100.00,100.00,0.10,0.00,99600.00,29.50,291.00,29.50,9.86,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,99600.00,227600.00,0.00,0.44,9.86,101.33,0.00,0.10,0.80
53,70,90,70,115,51,34,23,17,0.1,,70.00,90.00,70.00,0.10,0.00,46000.00,25.34,108.00,25.34,4.26,,70.00,100.00,70.00,0.00,90.00,100.00,20.00,0.88,70.00,100.00,1.00,0.70,46000.00,227600.00,0.00,0.20,4.26,101.33,0.00,0.04,0.51
54,100,90,90,12,6,0,0,6,0.1,,100.00,90.00,90.00,0.10,0.00,4800.00,36.50,6.00,36.50,0.16,,100.00,100.00,70.00,1.00,90.00,100.00,20.00,0.88,90.00,100.00,1.00,0.90,4800.00,227600.00,0.00,0.02,0.16,101.33,0.00,0.00,0.72
55,80,95,100,59,33,26,30,6,0.1,,80.00,95.00,100.00,0.10,0.00,23600.00,21.00,89.00,21.00,4.24,,80.00,100.00,70.00,0.33,95.00,100.00,20.00,0.94,100.00,100.00,1.00,1.00,23600.00,227600.00,0.00,0.10,4.24,101.33,0.00,0.04,0.63
56,100,80,55,151,84,135,153,2,0.1,,100.00,80.00,55.00,0.10,0.00,60400.00,16.98,372.00,16.98,21.91,,100.00,100.00,70.00,1.00,80.00,100.00,20.00,0.75,55.00,100.00,1.00,0.55,60400.00,227600.00,0.00,0.27,21.91,101.33,0.00,0.22,0.63
57,100,100,100,443,223,101,102,31,0.1,,100.00,100.00,100.00,0.10,0.00,177200.00,15.45,426.00,15.45,27.57,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,177200.00,227600.00,0.00,0.78,27.57,101.33,0.00,0.27,0.86
58,100,100,100,24,14,12,9,31,350,,100.00,100.00,100.00,350.00,8.75,2.74,8.00,35.00,8.00,4.38,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,2.74,227600.00,0.00,0.00,4.38,101.33,0.00,0.04,0.77
59,100,100,100,120,46,82,68,40,722,,100.00,100.00,100.00,722.00,18.05,6.65,5.20,196.00,5.20,37.69,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,6.65,227600.00,0.00,0.00,37.69,101.33,0.00,0.37,0.79
60,100,100,100,74,45,62,55,11,1712,,100.00,100.00,100.00,1712.00,42.80,1.73,5.25,162.00,5.25,30.86,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,1.73,227600.00,0.00,0.00,30.86,101.33,0.00,0.30,0.79
61,100,95,100,50,29,20,24,12,447,,100.00,95.00,100.00,447.00,11.18,4.47,26.73,73.00,26.73,2.73,,100.00,100.00,70.00,1.00,95.00,100.00,20.00,0.94,100.00,100.00,1.00,1.00,4.47,227600.00,0.00,0.00,2.73,101.33,0.00,0.03,0.76
62,90,90,90,18,13,81,44,7,447,,90.00,90.00,90.00,447.00,11.18,1.61,49.44,138.00,49.44,2.79,,90.00,100.00,70.00,0.67,90.00,100.00,20.00,0.88,90.00,100.00,1.00,0.90,1.61,227600.00,0.00,0.00,2.79,101.33,0.00,0.03,0.64
63,90,85,98,42,18,46,45,0,447,,90.00,85.00,98.00,447.00,11.18,3.76,32.83,109.00,32.83,3.32,,90.00,100.00,70.00,0.67,85.00,100.00,20.00,0.81,98.00,100.00,1.00,0.98,3.76,227600.00,0.00,0.00,3.32,101.33,0.00,0.03,0.64
64,100,85,80,129,41,18,24,22,1670,,100.00,85.00,80.00,1670.00,41.75,3.09,13.45,83.00,13.45,6.17,,100.00,100.00,70.00,1.00,85.00,100.00,20.00,0.81,80.00,100.00,1.00,0.80,3.09,227600.00,0.00,0.00,6.17,101.33,0.00,0.06,0.68
65,100,100,100,65,30,193,171,10,1712,,100.00,100.00,100.00,1712.00,42.80,1.52,5.59,394.00,5.59,70.53,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,1.52,227600.00,0.00,0.00,70.53,101.33,0.00,0.70,0.83
66,100,100,100,142,72,75,74,59,0.1,,100.00,100.00,100.00,0.10,0.00,56800.00,20.00,221.00,20.00,11.05,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,56800.00,227600.00,0.00,0.25,11.05,101.33,0.00,0.11,0.78
67,100,100,100,352,166,81,56,68,0.1,,100.00,100.00,100.00,0.10,0.00,140800.00,26.00,303.00,26.00,11.65,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,140800.00,227600.00,0.00,0.62,11.65,101.33,0.00,0.12,0.82
68,100,100,100,296,150,83,108,11,0.1,,100.00,100.00,100.00,0.10,0.00,118400.00,20.35,341.00,20.35,16.76,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,118400.00,227600.00,0.00,0.52,16.76,101.33,0.00,0.17,0.81
69,100,100,100,31,14,5,3,7,0.1,,100.00,100.00,100.00,0.10,0.00,12400.00,46.00,22.00,46.00,0.48,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,12400.00,227600.00,0.00,0.05,0.48,101.33,0.00,0.00,0.77
70,100,100,100,17,9,81,85,12,1520,,100.00,100.00,100.00,1520.00,38.00,0.45,28.10,175.00,28.10,6.23,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,0.45,227600.00,0.00,0.00,6.23,101.33,0.00,0.06,0.78
71,100,85,90,185,36,67,73,17,2627,,100.00,85.00,90.00,2627.00,65.68,2.82,17.47,176.00,17.47,10.07,,100.00,100.00,70.00,1.00,85.00,100.00,20.00,0.81,90.00,100.00,1.00,0.90,2.82,227600.00,0.00,0.00,10.07,101.33,0.00,0.10,0.70
72,100,85,85,46,23,23,0,8,17,,100.00,85.00,85.00,17.00,0.43,108.24,34.30,46.00,34.30,1.34,,100.00,100.00,70.00,1.00,85.00,100.00,20.00,0.81,85.00,100.00,1.00,0.85,108.24,227600.00,0.00,0.00,1.34,101.33,0.00,0.01,0.69
73,100,100,100,0,0,0,0,0,0.1,,100.00,100.00,100.00,0.10,0.00,0.00,5.00,0.00,5.00,0.00,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,0.00,227600.00,0.00,0.00,0.00,101.33,0.00,0.00,0.77
74,100,100,100,3,2,4,7,0,0.1,,100.00,100.00,100.00,0.10,0.00,1200.00,29.75,13.00,29.75,0.44,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,1200.00,227600.00,0.00,0.01,0.44,101.33,0.00,0.00,0.77
75,100,100,100,7,5,3,1,5,175,,100.00,100.00,100.00,175.00,4.38,1.60,50.00,9.00,50.00,0.18,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,1.60,227600.00,0.00,0.00,0.18,101.33,0.00,0.00,0.77
76,100,100,100,134,70,0,0,7,650,,100.00,100.00,100.00,650.00,16.25,8.25,24.95,70.00,24.95,2.81,,100.00,100.00,70.00,1.00,100.00,100.00,20.00,1.00,100.00,100.00,1.00,1.00,8.25,227600.00,0.00,0.00,2.81,101.33,0.00,0.03,0.77