prabhag_no,door_to_door_collection_percentage,gate_to_gate_collection_percentage,total_waste_collected_in_tons,total_waste_generated_in_tons,number_of_informal_points_where_solid_waste_gets_accumulated_data,,hh_in_the_prabhag,%_of_hh_covered_under_door_to_door_collection,%_of_hh_under_gate_collection,%_of_waste_collected_against_generated_in_a_prabhag,number_of_informal_points_where_solid_waste_gets_accumulated,,%_of_hh_covered_under_door_to_door_collection,max_value,min_value,door_to_door_garbage_collection_index,%_of_hh_under_gate_collection,max_value,min_value,gate_to_gate_garbage_collection_index,%_of_waste_collected_against_generated_in_a_prabhag,max_value,min_value,waste_collection_index,number_of_informal_points_where_solid_waste_gets_accumulated,max_value,min_value,informal_waste_collection_points_index,final_solid_waste_management_index
1,100,38.86,14,15,8,,,100,38.86,93.33,8,,100.00,101.84,0.00,0.98,38.86,100.00,0.00,0.39,93.33,100.00,20.06,0.92,8.00,0.00,29.00,0.72,0.79
2,95,80,22.64,26.63,10,,,95,80,85.02,10,,95.00,101.84,0.00,0.93,80.00,100.00,0.00,0.80,85.02,100.00,20.06,0.81,10.00,0.00,29.00,0.66,0.81
3,91,10,21.36,25.13,13,,,91,10,85.00,13,,91.00,101.84,0.00,0.89,10.00,100.00,0.00,0.10,85.00,100.00,20.06,0.81,13.00,0.00,29.00,0.55,0.67
4,100,100,9.6,11.3,10,,,100,100,84.96,10,,100.00,101.84,0.00,0.98,100.00,100.00,0.00,1.00,84.96,100.00,20.06,0.81,10.00,0.00,29.00,0.66,0.87
5,36.63,34.66,16,16.5,11,,,36.63,34.66,96.97,11,,36.63,101.84,0.00,0.36,34.66,100.00,0.00,0.35,96.97,100.00,20.06,0.96,11.00,0.00,29.00,0.62,0.62
6,0.45,0.45,9,12,16,,,45.00,0.00,75.00,16,,45.00,101.84,0.00,0.44,0.00,100.00,0.00,0.00,75.00,100.00,20.06,0.69,16.00,0.00,29.00,0.45,0.47
7,0.65,0.65,18,21,4,,,65.00,0.00,85.71,4,,65.00,101.84,0.00,0.64,0.00,100.00,0.00,0.00,85.71,100.00,20.06,0.82,4.00,0.00,29.00,0.86,0.68
8,0.444,0.444,15.4,18.2,8,,,44.40,0.00,84.62,8,,44.40,101.84,0.00,0.44,0.00,100.00,0.00,0.00,84.62,100.00,20.06,0.81,8.00,0.00,29.00,0.72,0.58
9,0.728,0.728,29.5,32.5,17,,,72.80,0.00,90.77,17,,72.80,101.84,0.00,0.71,0.00,100.00,0.00,0.00,90.77,100.00,20.06,0.88,17.00,0.00,29.00,0.41,0.61
10,0.72,0.72,14.5,17.1,10,,,72.00,0.00,84.80,10,,72.00,101.84,0.00,0.71,0.00,100.00,0.00,0.00,84.80,100.00,20.06,0.81,10.00,0.00,29.00,0.66,0.63
11,32.88,19.73,2.1,2.1,6,,,32.88,19.73,100.00,6,,32.88,101.84,0.00,0.32,19.73,100.00,0.00,0.20,100.00,100.00,20.06,1.00,6.00,0.00,29.00,0.79,0.67
12,5885,238,12,20,6,,7660,76.83,3.11,60.00,6,,76.83,101.84,0.00,0.75,3.11,100.00,0.00,0.03,60.00,100.00,20.06,0.50,6.00,0.00,29.00,0.79,0.60
13,52.3,30.32,7.5,21,6,,,52.3,30.32,35.71,6,,52.30,101.84,0.00,0.51,30.32,100.00,0.00,0.30,35.71,100.00,20.06,0.20,6.00,0.00,29.00,0.79,0.51
14,63.4,9.53,13.5,13.5,18,,,63.4,9.53,100.00,18,,63.40,101.84,0.00,0.62,9.53,100.00,0.00,0.10,100.00,100.00,20.06,1.00,18.00,0.00,29.00,0.38,0.62
15,1975,0,10.5,10.5,7,,10190,19.38,0.00,100.00,7,,19.38,101.84,0.00,0.19,0.00,100.00,0.00,0.00,100.00,100.00,20.06,1.00,7.00,0.00,29.00,0.76,0.63
16,40.16,17.93,11,11,8,,,40.16,17.93,100.00,8,,40.16,101.84,0.00,0.39,17.93,100.00,0.00,0.18,100.00,100.00,20.06,1.00,8.00,0.00,29.00,0.72,0.65
17,100,100,14.08,16.57,8,,,100,100,84.97,8,,100.00,101.84,0.00,0.98,100.00,100.00,0.00,1.00,84.97,100.00,20.06,0.81,8.00,0.00,29.00,0.72,0.89
18,85,29,10.96,12.9,5,,,85,29,84.96,5,,85.00,101.84,0.00,0.83,29.00,100.00,0.00,0.29,84.96,100.00,20.06,0.81,5.00,0.00,29.00,0.83,0.73
19,90,100,11.65,13.71,12,,,90,100,84.97,12,,90.00,101.84,0.00,0.88,100.00,100.00,0.00,1.00,84.97,100.00,20.06,0.81,12.00,0.00,29.00,0.59,0.83
20,101.84,2.13,6.5,32.4,0,,,101.84,2.13,20.06,0,,101.84,101.84,0.00,1.00,2.13,100.00,0.00,0.02,20.06,100.00,20.06,0.00,0.00,0.00,29.00,1.00,0.71
21,43.65,46.38,19,21,8,,,43.65,46.38,90.48,8,,43.65,101.84,0.00,0.43,46.38,100.00,0.00,0.46,90.48,100.00,20.06,0.88,8.00,0.00,29.00,0.72,0.65
22,2560,720,7,9,8,,6668,38.39,10.80,77.78,8,,38.39,101.84,0.00,0.38,10.80,100.00,0.00,0.11,77.78,100.00,20.06,0.72,8.00,0.00,29.00,0.72,0.55
23,0,1500,6.23,10.875,7,,8500,0.00,17.65,57.29,7,,0.00,101.84,0.00,0.00,17.65,100.00,0.00,0.18,57.29,100.00,20.06,0.47,7.00,0.00,29.00,0.76,0.45
24,31.87,14.87,15,20,1,,,31.87,14.87,75.00,1,,31.87,101.84,0.00,0.31,14.87,100.00,0.00,0.15,75.00,100.00,20.06,0.69,1.00,0.00,29.00,0.97,0.62
25,5,28.68,16.5,16.5,10,,,5,28.68,100.00,10,,5.00,101.84,0.00,0.05,28.68,100.00,0.00,0.29,100.00,100.00,20.06,1.00,10.00,0.00,29.00,0.66,0.62
26,85,85,12.75,15,6,,,85,85,85.00,6,,85.00,101.84,0.00,0.83,85.00,100.00,0.00,0.85,85.00,100.00,20.06,0.81,6.00,0.00,29.00,0.79,0.82
27,80,80,20.4,24,9,,,80,80,85.00,9,,80.00,101.84,0.00,0.79,80.00,100.00,0.00,0.80,85.00,100.00,20.06,0.81,9.00,0.00,29.00,0.69,0.77
28,87,87,13.6,16,4,,,87,87,85.00,4,,87.00,101.84,0.00,0.85,87.00,100.00,0.00,0.87,85.00,100.00,20.06,0.81,4.00,0.00,29.00,0.86,0.85
29,90,90,15,30,8,,,90,90,50.00,8,,90.00,101.84,0.00,0.88,90.00,100.00,0.00,0.90,50.00,100.00,20.06,0.37,8.00,0.00,29.00,0.72,0.75
30,16500,2150,24,29,8,,22687,72.73,9.48,82.76,8,,72.73,101.84,0.00,0.71,9.48,100.00,0.00,0.09,82.76,100.00,20.06,0.78,8.00,0.00,29.00,0.72,0.64
31,45.78,45.78,15,28.66,1,,,45.78,45.78,52.34,1,,45.78,101.84,0.00,0.45,45.78,100.00,0.00,0.46,52.34,100.00,20.06,0.40,1.00,0.00,29.00,0.97,0.61
32,0.6,0.15,8.5,9,3,,,60.00,15.00,94.44,3,,60.00,101.84,0.00,0.59,15.00,100.00,0.00,0.15,94.44,100.00,20.06,0.93,3.00,0.00,29.00,0.90,0.71
33,0.99,0.9905,6.5,12,2,,,99.00,0.00,54.17,2,,99.00,101.84,0.00,0.97,0.00,100.00,0.00,0.00,54.17,100.00,20.06,0.43,2.00,0.00,29.00,0.93,0.71
34,93,93,12.75,15,2,,,93,93,85.00,2,,93.00,101.84,0.00,0.91,93.00,100.00,0.00,0.93,85.00,100.00,20.06,0.81,2.00,0.00,29.00,0.93,0.90
35,60,90,13.6,16.01,8,,,60,90,84.95,8,,60.00,101.84,0.00,0.59,90.00,100.00,0.00,0.90,84.95,100.00,20.06,0.81,8.00,0.00,29.00,0.72,0.76
36,7310,7310,22,22,1,,10422,70.14,70.14,100.00,1,,70.14,101.84,0.00,0.69,70.14,100.00,0.00,0.70,100.00,100.00,20.06,1.00,1.00,0.00,29.00,0.97,0.85
37,32,13,11.34,13.34,5,,,32,13,85.01,5,,32.00,101.84,0.00,0.31,13.00,100.00,0.00,0.13,85.01,100.00,20.06,0.81,5.00,0.00,29.00,0.83,0.60
38,14,67,11.08,13.04,4,,,14,67,84.97,4,,14.00,101.84,0.00,0.14,67.00,100.00,0.00,0.67,84.97,100.00,20.06,0.81,4.00,0.00,29.00,0.86,0.68
39,35,20,10.8,12,7,,,35,20,90.00,7,,35.00,101.84,0.00,0.34,20.00,100.00,0.00,0.20,90.00,100.00,20.06,0.87,7.00,0.00,29.00,0.76,0.61
40,1580,3139,15.5,18,10,,8792,17.97,35.70,86.11,10,,17.97,101.84,0.00,0.18,35.70,100.00,0.00,0.36,86.11,100.00,20.06,0.83,10.00,0.00,29.00,0.66,0.56
41,0.2,0.35,27.95,27.95,9,,,20.00,35.00,100.00,9,,20.00,101.84,0.00,0.20,35.00,100.00,0.00,0.35,100.00,100.00,20.06,1.00,9.00,0.00,29.00,0.69,0.64
42,50,30,12,20,14,,,50,30,60.00,14,,50.00,101.84,0.00,0.49,30.00,100.00,0.00,0.30,60.00,100.00,20.06,0.50,14.00,0.00,29.00,0.52,0.46
43,90,95,14,18,10,,,90,95,77.78,10,,90.00,101.84,0.00,0.88,95.00,100.00,0.00,0.95,77.78,100.00,20.06,0.72,10.00,0.00,29.00,0.66,0.81
44,60,90,16,18,12,,,60,90,88.89,12,,60.00,101.84,0.00,0.59,90.00,100.00,0.00,0.90,88.89,100.00,20.06,0.86,12.00,0.00,29.00,0.59,0.75
45,60,60,16,35,20,,,60,60,45.71,20,,60.00,101.84,0.00,0.59,60.00,100.00,0.00,0.60,45.71,100.00,20.06,0.32,20.00,0.00,29.00,0.31,0.48
46,0.1,0.45,11.4,11.4,9,,,10.00,45.00,100.00,9,,10.00,101.84,0.00,0.10,45.00,100.00,0.00,0.45,100.00,100.00,20.06,1.00,9.00,0.00,29.00,0.69,0.65
47,15,15,6.3,9,5,,,15,15,70.00,5,,15.00,101.84,0.00,0.15,15.00,100.00,0.00,0.15,70.00,100.00,20.06,0.62,5.00,0.00,29.00,0.83,0.53
48,20,20,9.75,13,8,,,20,20,75.00,8,,20.00,101.84,0.00,0.20,20.00,100.00,0.00,0.20,75.00,100.00,20.06,0.69,8.00,0.00,29.00,0.72,0.52
49,26.38,44.69,12.24,14.4,3,,,26.38,44.69,85.00,3,,26.38,101.84,0.00,0.26,44.69,100.00,0.00,0.45,85.00,100.00,20.06,0.81,3.00,0.00,29.00,0.90,0.66
50,10,40,20.12,23.67,2,,,10,40,85.00,2,,10.00,101.84,0.00,0.10,40.00,100.00,0.00,0.40,85.00,100.00,20.06,0.81,2.00,0.00,29.00,0.93,0.65
51,20,55,9.89,11.63,4,,,20,55,85.04,4,,20.00,101.84,0.00,0.20,55.00,100.00,0.00,0.55,85.04,100.00,20.06,0.81,4.00,0.00,29.00,0.86,0.66
52,30,30,10.38,12.21,3,,,30,30,85.01,3,,30.00,101.84,0.00,0.29,30.00,100.00,0.00,0.30,85.01,100.00,20.06,0.81,3.00,0.00,29.00,0.90,0.64
53,20,80,12.65,14.888,3,,,20,80,84.97,3,,20.00,101.84,0.00,0.20,80.00,100.00,0.00,0.80,84.97,100.00,20.06,0.81,3.00,0.00,29.00,0.90,0.73
54,70,60,22.68,26.683,3,,,70,60,85.00,3,,70.00,101.84,0.00,0.69,60.00,100.00,0.00,0.60,85.00,100.00,20.06,0.81,3.00,0.00,29.00,0.90,0.76
55,23,8,10.14,11.931,3,,,23,8,84.99,3,,23.00,101.84,0.00,0.23,8.00,100.00,0.00,0.08,84.99,100.00,20.06,0.81,3.00,0.00,29.00,0.90,0.62
56,0,0,15.76,18.541,3,,,0,0,85.00,3,,0.00,101.84,0.00,0.00,0.00,100.00,0.00,0.00,85.00,100.00,20.06,0.81,3.00,0.00,29.00,0.90,0.60
57,40,35,15,15.5,3,,,40,35,96.77,3,,40.00,101.84,0.00,0.39,35.00,100.00,0.00,0.35,96.77,100.00,20.06,0.96,3.00,0.00,29.00,0.90,0.71
58,29.93,54.47,9.78,11.5,8,,,29.93,54.47,85.04,8,,29.93,101.84,0.00,0.29,54.47,100.00,0.00,0.54,85.04,100.00,20.06,0.81,8.00,0.00,29.00,0.72,0.63
59,15,15,10.5,15,6,,,15,15,70.00,6,,15.00,101.84,0.00,0.15,15.00,100.00,0.00,0.15,70.00,100.00,20.06,0.62,6.00,0.00,29.00,0.79,0.52
60,15,15,8.25,11,6,,,15,15,75.00,6,,15.00,101.84,0.00,0.15,15.00,100.00,0.00,0.15,75.00,100.00,20.06,0.69,6.00,0.00,29.00,0.79,0.54
61,0.0065,0.003,21.33,21.33,5,,,0.65,0.30,100.00,5,,0.65,101.84,0.00,0.01,0.30,100.00,0.00,0.00,100.00,100.00,20.06,1.00,5.00,0.00,29.00,0.83,0.65
62,35.07,35.07,20.72,25.9,29,,,35.07,35.07,80.00,29,,35.07,101.84,0.00,0.34,35.07,100.00,0.00,0.35,80.00,100.00,20.06,0.75,29.00,0.00,29.00,0.00,0.45
63,5,25,16.8,21,18,,,5,25,80.00,18,,5.00,101.84,0.00,0.05,25.00,100.00,0.00,0.25,80.00,100.00,20.06,0.75,18.00,0.00,29.00,0.38,0.44
64,90,50,14,16.6,10,,,90,50,84.34,10,,90.00,101.84,0.00,0.88,50.00,100.00,0.00,0.50,84.34,100.00,20.06,0.80,10.00,0.00,29.00,0.66,0.73
65,15,15,5.84,12,6,,,15,15,48.67,6,,15.00,101.84,0.00,0.15,15.00,100.00,0.00,0.15,48.67,100.00,20.06,0.36,6.00,0.00,29.00,0.79,0.45
66,52,16,17,17.5,2,,,52,16,97.14,2,,52.00,101.84,0.00,0.51,16.00,100.00,0.00,0.16,97.14,100.00,20.06,0.96,2.00,0.00,29.00,0.93,0.72
67,55,28,16,16.5,2,,,55,28,96.97,2,,55.00,101.84,0.00,0.54,28.00,100.00,0.00,0.28,96.97,100.00,20.06,0.96,2.00,0.00,29.00,0.93,0.74
68,36,28,15,15.5,2,,,36,28,96.77,2,,36.00,101.84,0.00,0.35,28.00,100.00,0.00,0.28,96.77,100.00,20.06,0.96,2.00,0.00,29.00,0.93,0.71
69,0.1683,0.2768,14.2,16.5,5,,,16.83,27.68,86.06,5,,16.83,101.84,0.00,0.17,27.68,100.00,0.00,0.28,86.06,100.00,20.06,0.83,5.00,0.00,29.00,0.83,0.61
70,80,85,15,21.2,8,,,80,85,70.75,8,,80.00,101.84,0.00,0.79,85.00,100.00,0.00,0.85,70.75,100.00,20.06,0.63,8.00,0.00,29.00,0.72,0.75
71,60,60,15,20.9,9,,,60,60,71.77,9,,60.00,101.84,0.00,0.59,60.00,100.00,0.00,0.60,71.77,100.00,20.06,0.65,9.00,0.00,29.00,0.69,0.63
72,60,40,14,22.1,8,,,60,40,63.35,8,,60.00,101.84,0.00,0.59,40.00,100.00,0.00,0.40,63.35,100.00,20.06,0.54,8.00,0.00,29.00,0.72,0.58
73,0.5,0.47,14.5,15,1,,,50.00,47.00,96.67,1,,50.00,101.84,0.00,0.49,47.00,100.00,0.00,0.47,96.67,100.00,20.06,0.96,1.00,0.00,29.00,0.97,0.76
74,0.51,0.49,14,15,4,,,51.00,49.00,93.33,4,,51.00,101.84,0.00,0.50,49.00,100.00,0.00,0.49,93.33,100.00,20.06,0.92,4.00,0.00,29.00,0.86,0.72
75,0.42,0.2,37,45,7,,,42.00,20.00,82.22,7,,42.00,101.84,0.00,0.41,20.00,100.00,0.00,0.20,82.22,100.00,20.06,0.78,7.00,0.00,29.00,0.76,0.59
76,0.6371,0.1238,19,25.5,7,,,63.71,12.38,74.51,7,,63.71,101.84,0.00,0.63,12.38,100.00,0.00,0.12,74.51,100.00,20.06,0.68,7.00,0.00,29.00,0.76,0.60